Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAU,Almaden Minerals Ltd. Common Shares,$0.318,-0.0009,-0.282%,43636408.00,Canada,2015,196663,,
ACU,Acme United Corporation. Common Stock,$31.47,-1.65,-4.982%,112023350.00,United States,1988,5792,Consumer Durables,Home Furnishings
ACY,AeroCentury Corp. Common Stock,$35.00,0.01,0.029%,154588385.00,United States,,36527,Technology,Diversified Commercial Services
ADRA,Adara Acquisition Corp. Class A Common Stock,$9.80,0.0191,0.195%,140875000.00,United States,2021,401,,
AE,Adams Resources & Energy Inc. Common Stock,$28.14,-0.41,-1.436%,122549728.00,United States,,1218,Energy,Oilfield Services/Equipment
AEF,Aberdeen Emerging Markets Equity Income Fund Inc. Common Stock,$8.11,0.08,0.996%,411596920.00,United States,,12661,Finance,Finance/Investors Services
AGE,AgeX Therapeutics Inc. Common Stock,$0.6026,0.0056,0.938%,22862147.00,,2018,23530,Health Care,Biotechnology: Pharmaceutical Preparations
AIM,AIM ImmunoTech Inc. Common Stock,$1.38,0.05,3.759%,54772217.00,United States,,135684,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AINC,Ashford Inc. (Holding Company) Common Stock,$17.13,1.22,7.668%,51778337.00,United States,2014,9729,Finance,Investment Managers
AIRI,Air Industries Group Common Stock,$1.02,0.0321,3.249%,32770566.00,United States,,84860,Capital Goods,Military/Government/Technical
AMBO,Ambow Education Holding Ltd. American Depository Shares each representing two Class A ordinary shares,$1.05,-0.02,-1.869%,24402354.00,China,,8360,Miscellaneous,Service to the Health Industry
AMPE,Ampio Pharmaceuticals Inc.,$1.055,0.005,0.476%,213246819.00,United States,,308574,Health Care,Biotechnology: Pharmaceutical Preparations
AMS,American Shared Hospital Services Common Stock,$2.6047,-0.0253,-0.962%,15284380.00,United States,,4216,Health Care,Medical Specialities
APT,Alpha Pro Tech Ltd. Common Stock,$5.29,0.01,0.189%,69999348.00,Canada,,90306,,
ARMP,Armata Pharmaceuticals Inc. Common Stock,$4.72,-0.18,-3.673%,127847331.00,United States,,3445,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$0.8583,0.005,0.586%,87755348.00,Canada,,164405,,
ASXC,Asensus Surgical Inc. Common Stock,$1.385,-0.005,-0.36%,324629775.00,United States,,2117220,Health Care,Medical/Dental Instruments
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$7.22,0.17,2.411%,159062650.00,United States,,30005,Health Care,Biotechnology: Pharmaceutical Preparations
AUMN,Golden Minerals Company Common Stock,$0.3846,0.0146,3.946%,62614654.00,United States,,249703,Basic Industries,Metal Mining
AWX,Avalon Holdings Corporation Common Stock,$3.6945,0.0945,2.625%,14406448.00,United States,,1108,Public Utilities,Environmental Services
AXU,Alexco Resource Corp Common Shares (Canada),$1.7888,-0.0012,-0.067%,269944808.00,Canada,,148195,,
BATL,Battalion Oil Corporation Common Stock,$10.59,0.39,3.824%,172340739.00,,,2159,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$26.395,0.235,0.898%,145641961.00,United States,,12127,Finance,Finance/Investors Services
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$25.585,-0.015,-0.059%,,United States,,400,,
BDL,Flanigan's Enterprises Inc. Common Stock,$32.95,0.05,0.152%,61242419.00,United States,,216,Consumer Services,Restaurants
BDR,Blonder Tongue Laboratories Inc. Common Stock,$0.895,0.025,2.874%,11096000.00,United States,,30358,Technology,Radio And Television Broadcasting And Communications Equipment
BGI,Birks Group Inc. Common Stock,$5.11,-0.08,-1.541%,93660899.00,Canada,,148059,,
BHB,Bar Harbor Bankshares Inc. Common Stock,$28.9496,-0.3904,-1.331%,433861460.00,United States,,2738,Finance,Major Banks
BKTI,BK Technologies Corporation Common Stock,$2.00,0.03,1.523%,33628672.00,United States,,31412,Technology,Radio And Television Broadcasting And Communications Equipment
BMTX,BM Technologies Inc. Common Stock,$10.75,-0.53,-4.699%,131218564.00,,2018,118645,Technology,EDP Services
BRBS,Blue Ridge Bankshares Inc. Common Stock,$18.08,-0.03,-0.166%,339450771.00,,,5722,Finance,Commercial Banks
BRG,Bluerock Residential Growth REIT Inc. Class A Common Stock,$14.64,0.47,3.317%,385723169.00,,2014,75571,Consumer Services,Real Estate Investment Trusts
BRG^C,Bluerock Residential Growth REIT Inc. 7.625% Series C Cumulative Redeemable Preferred Stock,$25.41,0.01,0.039%,,,,4096,,
BRG^D,Bluerock Residential Growth REIT Inc. 7.125% Series D Cumulative Preferred Stock ($0.01 par value per share),$25.35,-0.0015,-0.006%,,,,371,,
BRN,Barnwell Industries Inc. Common Stock,$2.54,-0.04,-1.55%,23990673.00,United States,,7800,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$3.855,0.045,1.181%,4069278610.00,Canada,,6319461,,
BTN,Ballantyne Strong Inc. Common Stock,$3.04,-0.04,-1.299%,56164055.00,United States,,37633,Miscellaneous,Industrial Machinery/Components
BTTR,Better Choice Company Inc. Common Stock,$3.39,-0.06,-1.739%,99128065.00,,2021,53120,Consumer Non-Durables,Food Distributors
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$1.0499,0.06,6.061%,21067863.00,Israel,,109490,Health Care,Biotechnology: Pharmaceutical Preparations
CCF,Chase Corporation Common Stock,$102.97,0.74,0.724%,973837642.00,United States,,7145,Basic Industries,Paints/Coatings
CDOR,Condor Hospitality Trust Inc. Common Stock,$7.2911,0.0211,0.29%,107343417.00,United States,,8752,Consumer Services,Real Estate Investment Trusts
CEI,Camber Energy Inc. Common Stock,$1.15,0.03,2.679%,287500000.00,United States,,17488523,Energy,Oil & Gas Production
CET,Central Securities Corporation Common Stock,$40.61,0.01,0.025%,1065764901.00,United States,,26889,Finance,Finance/Investors Services
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$13.99,0.23,1.672%,99798714.00,United States,1999,18165,Finance,Finance/Investors Services
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$3.45,-0.03,-0.862%,180539518.00,United States,,72390,Finance,Finance/Investors Services
CIX,CompX International Inc. Common Stock,$22.4945,0.6245,2.856%,279059051.00,United States,1998,1395,Miscellaneous,Diversified Manufacture
CKX,CKX Lands Inc. Common Stock,$11.182,-0.328,-2.85%,21720979.00,United States,,283,Energy,Oil & Gas Production
CLM,Cornerstone Strategic Value Fund Inc. New Common Stock,$13.9799,-0.1401,-0.992%,1647932536.00,United States,1987,1311514,Finance,Finance/Investors Services
CMCL,Caledonia Mining Corporation Plc Common Shares,$11.85,-0.15,-1.25%,151165781.00,Canada,,6108,Basic Industries,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$8.38,0.03,0.359%,67737878.00,United States,,1667,Consumer Durables,Electronic Components
COHN,Cohen & Company Inc.,$16.4517,-0.0483,-0.293%,26988076.00,United States,,3930,Finance,Investment Managers
CPHI,China Pharma Holdings Inc. Common Stock,$0.519,-0.0009,-0.173%,24569230.00,China,,59731,Health Care,Biotechnology: Pharmaceutical Preparations
CQP,Cheniere Energy Partners LP Cheniere Energy Partners LP Common Units,$40.54,-0.30,-0.735%,19622398756.00,United States,2007,35519,Public Utilities,Oil/Gas Transmission
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$13.4293,-0.1007,-0.744%,835656094.00,United States,,657364,Finance,Finance/Investors Services
CTEK,CynergisTek Inc. Common Stock,$1.465,-0.125,-7.862%,19317560.00,United States,2017,108159,Technology,Retail: Computer Software & Peripheral Equipment
CTGO,Contango ORE Inc. Common Stock,$26.134,-0.326,-1.232%,174725286.00,,2021,683,Basic Industries,Precious Metals
CVM,Cel-Sci Corporation Common Stock,$9.77,-0.15,-1.512%,420385026.00,United States,,717356,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$25.6475,0.4575,1.816%,24778870.00,United States,,1352,Consumer Non-Durables,Industrial Specialties
CVU,CPI Aerostructures Inc. Common Stock,$2.60,-0.01,-0.383%,32012102.00,United States,,9917,Capital Goods,Military/Government/Technical
CYBN,Cybin Inc. Common Shares,$1.24,-0.06,-4.615%,200093789.00,,,1135027,,
DHY,Credit Suisse High Yield Bond Fund Common Stock,$2.4899,-0.0001,-0.004%,257723080.00,United States,1998,65904,Finance,Finance/Investors Services
DIT,AMCON Distributing Company Common Stock,$187.75,0.75,0.401%,109418635.00,United States,,832,Consumer Non-Durables,Food Distributors
DLA,Delta Apparel Inc. Common Stock,$28.91,-0.57,-1.934%,201637421.00,United States,,5140,Consumer Non-Durables,Department/Specialty Retail Stores
DMF,BNY Mellon Municipal Income Inc. Common Stock,$8.74,0.02,0.229%,181401593.00,United States,1988,16036,Finance,Finance/Investors Services
DNN,Denison Mines Corp Ordinary Shares (Canada),$1.5473,-0.0127,-0.814%,1249231964.00,Canada,,3714504,,
DPW,Ault Global Holdings Inc. Common Stock,$1.725,0.105,6.481%,141320603.00,United States,,1443736,Capital Goods,Industrial Machinery/Components
DSS,DSS Inc. Common Stock,$0.8143,0.0337,4.317%,64937075.00,United States,,300607,Consumer Services,Recreational Products/Toys
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$1.03,-0.0098,-0.942%,21505563.00,China,,85702,Consumer Non-Durables,Apparel
DXR,Daxor Corporation Common Stock,$11.00,0.18,1.664%,44372647.00,United States,,499,Health Care,Medical/Dental Instruments
EAD,Allspring Income Opportunities Fund Common Shares,$8.82,0.00,0.00%,534370407.00,United States,2003,97980,Finance,Finance/Investors Services
ECF,Ellsworth Growth and Income Fund Ltd.,$12.27,0.11,0.905%,165638350.00,United States,1986,26560,Finance,Finance/Investors Services
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$26.11,0.00,0.00%,,United States,,1,,
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$13.44,0.06,0.448%,967050793.00,United States,2002,22559,Finance,Finance/Investors Services
ELA,Envela Corporation Common Stock,$4.189,0.194,4.856%,112786232.00,United States,,42734,Consumer Services,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$30.45,0.00,0.00%,390960552.00,Israel,,2,Public Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$12.73,0.23,1.84%,109091504.00,United States,2011,417,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMAN,eMagin Corporation Common Stock,$1.605,0.035,2.229%,116650896.00,United States,,480783,Capital Goods,Industrial Machinery/Components
EMX,EMX Royalty Corporation Common Shares (Canada),$2.543,0.013,0.514%,267910673.00,Canada,,47710,,
ENSV,Enservco Corporation Common Stock,$1.03,0.042,4.251%,11775253.00,United States,,111409,Energy,Oilfield Services/Equipment
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$12.065,0.035,0.291%,218597217.00,United States,2002,29885,Finance,Finance/Investors Services
EPM,Evolution Petroleum Corporation Inc. Common Stock,$5.29,0.18,3.523%,177911952.00,United States,,66304,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$6.91,0.00,0.00%,2077679756.00,Canada,,450851,,
ERC,Allspring Multi-Sector Income Fund Common Stock,$13.25,0.02,0.151%,371895687.00,United States,2003,28975,Finance,Finance/Investors Services
ERH,Allspring Utilities and High Income Fund Common Shares,$14.9275,-0.0225,-0.151%,138619452.00,,2004,4320,Finance,Finance/Investors Services
ESP,Espey Mfg. & Electronics Corp. Common Stock,$14.48,0.15,1.047%,35171746.00,United States,,1550,Capital Goods,Industrial Machinery/Components
EVBN,Evans Bancorp Inc. Common Stock,$39.93,0.21,0.529%,218290242.00,United States,,550,Finance,Major Banks
EVI,EVI Industries Inc.  Common Stock,$31.01,-0.08,-0.257%,409633045.00,United States,,3704,Capital Goods,Industrial Machinery/Components
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$11.71,0.02,0.171%,292683710.00,United States,2002,24271,Finance,Finance/Investors Services
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$13.14,-0.02,-0.152%,1526477190.00,United States,2003,172202,Finance,Finance/Investors Services
EXN,Excellon Resources Inc. Common Shares,$1.2284,0.0284,2.367%,40604627.00,,2020,800,,
FAX,Aberdeen Asia-Pacific Income Fund Inc Common Stock,$3.895,-0.055,-1.392%,964775020.00,United States,1986,2454547,Finance,Investment Managers
FCO,Aberdeen Global Income Fund Inc. Common Stock,$7.4085,-0.1415,-1.874%,64767478.00,United States,1992,86314,Finance,Investment Managers
FEN,First Trust Energy Income and Growth Fund,$13.54,0.02,0.148%,263293018.00,United States,2004,23880,Finance,Finance/Investors Services
FRD,Friedman Industries Inc. Common Stock,$9.77,-0.12,-1.213%,67467096.00,United States,,12480,Basic Industries,Steel/Iron Ore
FSI,Flexible Solutions International Inc. Common Stock (CDA),$3.52,0.03,0.86%,43391906.00,Canada,,19378,Capital Goods,Recreational Products/Toys
FSP,Franklin Street Properties Corp. Common Stock,$6.56,0.16,2.50%,692950676.00,United States,,209166,Consumer Services,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$8.85,0.04,0.454%,266798826.00,United States,2003,61997,Finance,Finance/Investors Services
FTSI,FTS International Inc. Class A Common Stock,$26.225,0.085,0.325%,368798267.00,United States,2020,459579,Energy,Oilfield Services/Equipment
FURY,Fury Gold Mines Limited Common Shares,$0.6868,0.0568,9.016%,86119351.00,,2020,236417,,
GAU,Galiano Gold Inc.,$0.7273,-0.0067,-0.913%,163601373.00,Canada,,13953,,
GBR,New Concept Energy Inc Common Stock,$2.86,0.12,4.38%,14677331.00,United States,,72795,Consumer Services,Real Estate
GDP,Goodrich Petroleum Corporation Common Stock,$22.945,0.015,0.065%,330203881.00,United States,2017,61142,Energy,Oil & Gas Production
GGN,GAMCO Global Gold Natural Resources & Income Trust,$3.7933,-0.0067,-0.176%,584308302.00,United States,2005,173867,Finance,Finance/Investors Services
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$25.3833,-0.0267,-0.105%,,United States,,1841,,
GLDG,GoldMining Inc. Common Shares,$1.2146,-0.0454,-3.603%,181877690.00,,,133166,,
GLO,Clough Global Opportunities Fund Common Stock,$11.70,-0.04,-0.341%,465929591.00,United States,2006,103264,Finance,Finance/Investors Services
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$14.33,-0.03,-0.209%,252960196.00,United States,2005,24385,Finance,Finance/Investors Services
GLTA,Galata Acquisition Corp. Class A Ordinary Shares,$9.93,0.00,0.00%,178429688.00,,2021,101,,
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$20.54,0.69,3.476%,110404328.00,United States,2004,8731,Finance,Finance/Investors Services
GLU^A,The Gabelli Global Utility and Income Trust Series A Cumulative Puttable and Callable Preferred Shares,$47.24,0.00,0.00%,,United States,,10,,
GLU^B,The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares,$51.5432,0.00,0.00%,,United States,,97,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$10.935,-0.005,-0.046%,122892123.00,United States,2004,47909,Finance,Finance/Investors Services
GOED,1847 Goedeker Inc. Commom Stock,$2.10,-0.05,-2.326%,223413397.00,United States,2020,1125919,Capital Goods,Recreational Products/Toys
GORO,Gold Resource Corporation Common Stock,$1.865,-0.015,-0.798%,139094831.00,United States,,299076,Basic Industries,Precious Metals
GPL,Great Panther Mining Limited Ordinary Shares (Canada),$0.2615,0.0015,0.577%,116480707.00,Canada,,965795,,
GRF,Eagle Capital Growth Fund Inc. Common Stock,$8.50,-0.03,-0.352%,34503345.00,United States,,2940,Finance,Finance/Investors Services
GROY,Gold Royalty Corp. Common Shares,$4.9201,0.1001,2.077%,658309380.00,,2021,148836,,
GSAT,Globalstar Inc. Common Stock,$1.375,0.055,4.167%,2465375000.00,United States,2006,3312897,Consumer Services,Telecommunications Equipment
GSS,Golden Star Resources Ltd Common Stock,$3.74,-0.02,-0.532%,432811676.00,United States,,397590,,
GSV,Gold Standard Ventures Corporation Common Stock (Canada),$0.4208,-0.0192,-4.364%,150633882.00,Canada,,315895,,
GTE,Gran Tierra Energy Inc. Common Stock,$0.761,0.0009,0.118%,279396965.00,Canada,,1107436,Energy,Oil & Gas Production
HMG,HMG/Courtland Properties Inc. Common Stock,$22.00,0.00,0.00%,22370656.00,United States,,99,Consumer Services,Real Estate Investment Trusts
HNW,Pioneer Diversified High Income Fund Inc.,$15.432,0.012,0.078%,128591615.00,United States,2007,5873,Finance,Finance/Investors Services
HUSA,Houston American Energy Corporation Common Stock,$1.64,0.02,1.235%,16282474.00,United States,,23812,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$76.60,0.00,0.00%,,United States,,146,,
IAF,Aberdeen Australia Equity Fund Inc Common Stock,$5.93,0.02,0.338%,139326127.00,United States,,53327,Finance,Finance/Investors Services
IBIO,iBio Inc. Common Stock,$0.70,-0.0112,-1.575%,152570316.00,United States,,1059769,Health Care,Biotechnology: Pharmaceutical Preparations
ID,PARTS iD Inc. Class A Common Stock,$2.628,0.198,8.148%,87179842.00,United States,2017,57082,Miscellaneous,Diversified Commercial Services
IDW,IDW Media Holdings Class B Common Stock,$2.6838,0.1838,7.352%,34793964.00,,2021,6842,Consumer Services,Newspapers/Magazines
IGC,India Globalization Capital Inc. Common Stock,$1.2501,0.0201,1.634%,63818876.00,United States,,295268,Technology,Engineering & Construction
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$2.6899,0.1899,7.596%,24533852.00,United States,,21945,Consumer Services,Real Estate Investment Trusts
IMH,Impac Mortgage Holdings Inc. Common Stock ,$1.23,0.10,8.85%,26239201.00,United States,1997,38716,Finance,Finance: Consumer Services
