Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
IMO,Imperial Oil Limited Common Stock,$35.23,0.04,0.114%,24506387367.00,Canada,,138003,,
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$3.17,-0.18,-5.373%,23594167.00,,2019,10611,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$17.72,0.99,5.918%,365908201.00,United States,,52552,Health Care,Medical/Dental Instruments
INTT,inTest Corporation Common Stock,$14.9261,0.2961,2.024%,162297336.00,United States,1997,43009,Technology,Semiconductors
INUV,Inuvo Inc.,$0.6046,0.0415,7.37%,71794706.00,United States,,438114,Technology,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$11.89,-0.4657,-3.769%,49562442.00,United States,,308,Finance,Diversified Financial Services
ISDR,Issuer Direct Corporation Common Stock,$31.22,0.57,1.86%,118356206.00,United States,,600,Technology,EDP Services
ISR,IsoRay Inc. Common Stock (DE),$0.4684,0.0042,0.905%,66473111.00,United States,,119067,Health Care,Medical/Dental Instruments
ITP,IT Tech Packaging Inc. Common Stock,$0.2861,-0.0008,-0.279%,28338176.00,China,,526398,Basic Industries,Paper
ITRG,Integra Resources Corp. Common Shares,$2.2819,0.0119,0.524%,141722659.00,,,14627,,
JOB,GEE Group Inc. Common Stock,$0.4308,0.0008,0.186%,49154476.00,United States,,332310,Technology,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$0.5003,0.0032,0.644%,27151324.00,Canada,,66771,,
KULR,KULR Technology Group Inc. Common Stock,$3.1588,-0.0612,-1.901%,330843570.00,United States,,554517,,
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$2.235,-0.065,-2.826%,335208311.00,United States,,335642,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$59.55,3.06,5.417%,834730394.00,United States,2014,103302,,
LGL,LGL Group Inc. (The) Common Stock,$11.37,0.145,1.292%,60035919.00,United States,,1032,Capital Goods,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$105.795,-0.765,-0.718%,26828390385.00,United States,,1208281,Public Utilities,Oil/Gas Transmission
LODE,Comstock Mining Inc. Common Stock,$1.63,0.08,5.161%,106434288.00,United States,,281488,Finance,Real Estate
LOV,Spark Networks Inc. American Depositary Shares (each representing one-tenth of an Ordinary Share),$3.40,-0.01,-0.293%,88907076.00,United States,2017,33864,Miscellaneous,Other Consumer Services
LSF,Laird Superfood Inc. Common Stock,$12.95,-0.04,-0.308%,117251579.00,,2020,3143,Consumer Non-Durables,Specialty Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$19.28,-0.16,-0.823%,534150819.00,United Kingdom,2012,10168,Capital Goods,Metal Fabrications
MAG,MAG Silver Corporation Ordinary Shares,$15.52,-0.06,-0.385%,1516680391.00,Canada,,119268,,
MHH,Mastech Digital Inc Common Stock,$17.35,0.00,0.00%,198449526.00,United States,,61,Consumer Services,Professional Services
MIMO,Airspan Networks Holdings Inc. Common Stock,$5.44,0.84,18.261%,391812937.00,,2020,90141,Consumer Services,Telecommunications Equipment
MITQ,Moving iMage Technologies Inc. Common Stock,$2.2235,0.0835,3.902%,23649764.00,United States,2021,193943,Capital Goods,Telecommunications Equipment
MLSS,Milestone Scientific Inc. Common Stock,$2.0638,0.0838,4.232%,140020430.00,United States,2015,96333,Health Care,Industrial Specialties
MMX,Maverix Metals Inc. Common Shares,$4.47,-0.06,-1.325%,651928737.00,,,30724,,
MSN,Emerson Radio Corporation Common Stock,$0.9798,0.0067,0.689%,20617590.00,United States,,162637,Consumer Non-Durables,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$7.11,-0.16,-2.201%,312424449.00,,,83774,,
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$1.13,0.12,11.881%,244359707.00,United States,2017,890882,Health Care,Biotechnology: Pharmaceutical Preparations
MXC,Mexco Energy Corporation Common Stock,$9.3599,0.1481,1.608%,19858582.00,United States,,1266,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$8.39,0.20,2.442%,57553747.00,United States,2017,6630,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.373,-0.0019,-0.507%,197593687.00,Canada,,1393077,,
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$1.205,0.075,6.637%,36377132.00,United States,,21497,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$15.29,0.02,0.131%,287899936.00,United States,2002,12668,Finance,Finance/Investors Services
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$12.7301,0.0501,0.395%,64636026.00,United States,2002,6260,Finance,Finance/Investors Services
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$13.78,0.04,0.291%,76493386.00,United States,2002,12860,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.5098,0.0398,8.468%,22912127.00,United States,2007,476759,Health Care,Biotechnology: Pharmaceutical Preparations
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$63.75,0.00,0.00%,232859370.00,United States,,4,Finance,Real Estate
NES,Nuverra Environmental Solutions Inc. Common Stock,$1.4401,0.0101,0.706%,23343475.00,United States,2017,5243,Public Utilities,Water Supply
NEWP,New Pacific Metals Corp. Common Shares,$2.981,-0.059,-1.941%,463723648.00,,2021,87088,,
NFGC,New Found Gold Corp Common Shares,$5.7544,-0.1256,-2.136%,944828701.00,,2021,20753,,
NG,Novagold Resources Inc.,$7.015,0.045,0.646%,2326718034.00,Canada,,231909,,
NGD,New Gold Inc.,$1.48,-0.01,-0.671%,1007732000.00,Canada,,4306737,,
NHC,National HealthCare Corporation Common Stock,$67.09,0.20,0.299%,1034751881.00,United States,,5664,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$12.78,0.01,0.078%,187372270.00,United States,,19222,Finance,Trusts Except Educational Religious and Charitable
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$5.24,0.03,0.576%,296892783.00,,2013,162210,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$4.67,0.18,4.009%,53821750.00,United States,,34380,Health Care,Biotechnology: Pharmaceutical Preparations
NOG,Northern Oil and Gas Inc. Common Stock,$20.24,0.10,0.497%,1562428601.00,United States,,449067,Energy,Oil & Gas Production
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$5.1186,0.0286,0.562%,242838228.00,United States,2003,68630,Finance,Finance/Investors Services
NTIP,Network-1 Technologies Inc. Common Stock,$2.765,-0.005,-0.181%,66635474.00,United States,,3687,,
NXE,Nexgen Energy Ltd. Common Shares,$4.675,0.015,0.322%,2229093365.00,,,742950,,
OGEN,Oragenics Inc. Common Stock,$0.487,-0.0001,-0.021%,56684271.00,United States,,1135326,Health Care,Biotechnology: Pharmaceutical Preparations
OPTT,Ocean Power Technologies Inc. Common Stock,$1.7592,0.0192,1.103%,98221718.00,United States,2007,221587,Capital Goods,Industrial Machinery/Components
ORLA,Orla Mining Ltd. Common Shares,$4.57,0.06,1.33%,1131531790.00,,2020,11538,,
OZ,Belpointe PREP LLC Class A Units,$100.05,-0.02,-0.02%,0.00,,,6498,,
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$29.365,0.00,0.00%,,United States,,11,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$27.02,0.00,0.00%,,United States,,2,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$25.20,-0.80,-3.077%,,United States,,727,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$24.25,0.29,1.21%,,United States,,1675,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$23.25,0.00,0.00%,,United States,,800,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$22.10,0.0999,0.454%,,United States,,541,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$23.00,0.00,0.00%,,United States,,60,,
PED,Pedevco Corp. Common Stock,$1.2301,0.0101,0.828%,103586971.00,United States,,701773,,
PHGE,BiomX Inc. COmmon Stock,$1.82,0.03,1.676%,52017837.00,,2019,55244,Health Care,Biotechnology: Pharmaceutical Preparations
PLAG,Planet Green Holdings Corp. Common Stock,$1.07,0.0079,0.744%,31759665.00,China,,8921,,
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$2.11,0.01,0.476%,168220961.00,Canada,,212599,,
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$3.04,0.02,0.662%,306667053.00,Canada,,57549,,
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$0.8804,-0.012,-1.345%,40108072.00,Israel,,146919,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$26.59,0.00,0.00%,,United States,,52,,
PRK,Park National Corporation Common Stock,$133.0101,-0.8399,-0.627%,2157366894.00,United States,,6633,Finance,Major Banks
PTN,Palatin Technologies Inc. Common Stock,$0.6001,-0.0185,-2.991%,138830298.00,United States,,3725712,Health Care,Biotechnology: Pharmaceutical Preparations
PW,Power REIT (MD) Common Stock,$57.13,1.25,2.237%,189810597.00,United States,,7655,Consumer Services,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$27.01,0.00,0.00%,,United States,,4,,
PZG,Paramount Gold Nevada Corp. Common Stock,$0.7305,0.0155,2.168%,29603623.00,United States,2015,5793,Basic Industries,Precious Metals
RCG,RENN Fund Inc Common Stock,$2.989,0.009,0.302%,17790396.00,United States,,123931,Finance,Investment Managers
RCOR,Renovacor Inc. Common Stock,$9.05,-0.02,-0.221%,156167180.00,,2020,14756,Health Care,Biotechnology: Pharmaceutical Preparations
REI,Ring Energy Inc. Common Stock,$2.505,0.045,1.829%,249598606.00,United States,,690072,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$17.625,0.015,0.085%,342789154.00,United States,,12519,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$5.5268,0.2068,3.887%,9807887.00,,2017,33119,Health Care,Hospital/Nursing Management
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$4.3893,-0.0107,-0.243%,,,,1002,,
RLGT,Radiant Logistics Inc. Common Stock,$7.56,-0.24,-3.077%,375923759.00,United States,,32537,Transportation,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$2.00,0.15,8.108%,14059530.00,,2018,81954,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$7.62,-0.06,-0.781%,257283836.00,United States,,30107,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$25.46,0.00,0.00%,0.00,United States,2019,499,Consumer Services,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$5.61,0.08,1.447%,165176453.00,United States,2017,89670,Consumer Services,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$25.5117,-0.0383,-0.15%,,United States,,1537,,
SBEV,Splash Beverage Group Inc. (NV) Common Stock,$1.39,0.01,0.725%,45340042.00,,2021,59815,Consumer Non-Durables,Beverages (Production/Distribution)
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$25.5066,0.0166,0.065%,0.00,United States,2019,1608,Consumer Services,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$26.00,0.00,0.00%,0.00,United States,2020,50,Consumer Services,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$0.78,-0.0344,-4.224%,21971887.00,,2014,49159,Energy,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3869.918,-9.192,-0.237%,4492119546.00,United States,1996,229,,
SENS,Senseonics Holdings Inc. Common Stock,$3.18,0.17,5.648%,1418224894.00,United States,,5038964,Health Care,Medical Specialities
SIF,SIFCO Industries Inc. Common Stock,$8.84,0.42,4.988%,52943900.00,United States,,597,Capital Goods,Office Equipment/Supplies/Services
SILV,SilverCrest Metals Inc. Common Shares,$7.945,-0.005,-0.063%,1153205341.00,,2018,153183,Capital Goods,Industrial Machinery/Components
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$23.25,0.00,0.00%,3586540908.00,Mexico,1993,30,Basic Industries,Aluminum
SLI,Standard Lithium Ltd. Common Shares,$9.1251,-0.2749,-2.924%,1468361059.00,,2021,1006496,,
SMTS,Sierra Metals Inc. Common Stock,$1.3892,-0.0208,-1.475%,226995280.00,,,66987,,
SNMP,Evolve Transition Infrastructure LP Common Stock,$0.752,0.0231,3.169%,85852245.00,United States,,867607,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$1.98,0.10,5.319%,13769219.00,United States,,13694,Health Care,Medical/Nursing Services
STXS,Stereotaxis Inc. Common Stock,$6.605,0.565,9.354%,492607756.00,United States,,154972,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$3.79,-0.01,-0.263%,669104947.00,,,344243,,
SVT,Servotronics Inc. Common Stock,$12.62,0.00,0.00%,31444838.00,United States,,42,Consumer Durables,Metal Fabrications
SYN,Synthetic Biologics Inc. Common Stock,$0.3361,0.0059,1.787%,44379497.00,United States,,510176,Health Care,Biotechnology: Pharmaceutical Preparations
TELL,Tellurian Inc. Common Stock,$3.40,-0.10,-2.857%,1628617211.00,United States,,4380776,Energy,Oil & Gas Production
TELZ,Tellurian Inc. 8.25% Senior Notes due 2028,$24.95,0.03,0.12%,0.00,United States,,3076,,
TGB,Taseko Mines Ltd. Common Stock,$2.145,-0.015,-0.694%,609086030.00,Canada,,505658,,
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$0.7327,-0.0045,-0.61%,142809226.00,Canada,,16216,,
TKAT,Takung Art Co. Ltd. Common Stock,$4.70,0.20,4.444%,65599559.00,,,87814,Consumer Services,Catalog/Specialty Distribution
TMBR,Timber Pharmaceuticals Inc. Common Stock,$0.4407,0.0349,8.60%,28114972.00,United States,2015,1300335,Consumer Durables,Specialty Chemicals
TMP,Tompkins Financial Corporation Common Stock,$79.64,0.23,0.29%,1167458290.00,United States,,6595,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$1.77,0.02,1.143%,255679128.00,Canada,,43491,,
TPHS,Trinity Place Holdings Inc. Common Stock,$1.88,-0.03,-1.571%,66389414.00,,,6860,Consumer Services,Real Estate
TRT,Trio-Tech International Common Stock,$9.22,0.22,2.444%,36420660.00,United States,,116557,Technology,Industrial Machinery/Components
TRX,Tanzanian Gold Corporation Common Stock,$0.4074,0.004,0.992%,103834265.00,Canada,,214869,,
UAMY,United States Antimony Corporation Common Stock,$0.6235,0.0305,5.143%,66164476.00,United States,,390133,,
UAVS,AgEagle Aerial Systems Inc. Common Stock,$2.2999,0.1699,7.977%,173211672.00,United States,,1471332,,
UEC,Uranium Energy Corp. Common Stock,$3.715,0.115,3.194%,975831220.00,Canada,,3802407,Basic Industries,Other Metals and Minerals
UFAB,Unique Fabricating Inc. Common Stock,$2.05,0.07,3.535%,24052951.00,United States,2015,28527,Capital Goods,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$1.44,-0.02,-1.37%,311059476.00,Canada,,1225581,,
USAS,Americas Gold and Silver Corporation Common Shares no par value,$0.7984,0.018,2.307%,131246628.00,,2017,172280,,
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$33.83,0.00,0.00%,2203218128.00,United States,2004,92243,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$4.125,0.195,4.962%,9540659.00,United States,,5072,Miscellaneous,Diversified Manufacture
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$8.53,0.12,1.427%,1327444119.00,,,1165634,,
VCF,Delaware Investments Colorado Municipal Income Fund Inc  Common Stock,$14.2103,0.0003,0.002%,68736642.00,United States,1993,8216,Finance,Finance/Investors Services
VFL,Delaware Investments National Municipal Income Fund Common Stock,$14.04,0.03,0.214%,63579340.00,United States,1993,5584,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$0.6925,-0.0175,-2.465%,81153543.00,United States,,165481,,
VHAQ,Viveon Health Acquisition Corp. Common Stock,$10.00,-0.01,-0.10%,251562500.00,,2021,500,,
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$12.20,0.13,1.077%,541576922.00,United States,,34640,Finance,Finance Companies
VMM,Delaware Investments Minnesota Municipal Income Fund II Inc. Common Stock,$13.96,0.05,0.359%,160609451.00,United States,1993,18741,Finance,Finance/Investors Services
VNRX,VolitionRX Limited Common Stock,$3.25,-0.03,-0.915%,173992523.00,Singapore,2015,47407,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VOLT,Volt Information Sciences Inc. Common Stock,$2.87,-0.03,-1.034%,63367528.00,United States,,57048,Technology,Diversified Commercial Services
WBEV,Winc Inc. Common Stock,$8.3221,-0.1479,-1.746%,109379175.00,,2021,22305,Consumer Non-Durables,Beverages (Production/Distribution)
WLMS,Williams Industrial Services Group Inc. Common Stock,$3.4901,0.2301,7.058%,90447694.00,,2021,52308,Capital Goods,Engineering & Construction
WRN,Western Copper and Gold Corporation Common Stock,$1.40,0.00,0.00%,[phone].00,Canada,2011,43072,,
WTT,Wireless Telecom Group  Inc. Common Stock,$1.7897,0.0097,0.545%,40127191.00,United States,,4850,Capital Goods,Telecommunications Equipment
WWR,Westwater Resources Inc. Common Stock,$2.99,0.25,9.124%,105467056.00,United States,,496294,Basic Industries,Other Metals and Minerals
WYY,WidePoint Corporation Common Stock,$4.28,0.01,0.234%,39111265.00,United States,,37820,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.507,0.0342,7.234%,29880754.00,United States,,61359,Basic Industries,Metal Mining
XTNT,Xtant Medical Holdings Inc. Common Stock,$0.7502,-0.0081,-1.068%,65114490.00,United States,,55931,Health Care,Medical Specialities
YCBD,cbdMD Inc. Common Stock,$1.48,-0.01,-0.671%,85510093.00,United States,2017,158770,Health Care,Biotechnology: Pharmaceutical Preparations
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$5.68,0.1003,1.798%,,United States,,12291,,
ZDGE,Zedge Inc. Class B Common Stock ,$9.60,0.39,4.235%,138106214.00,,2016,38714,Technology,Internet and Information Services
ZOM,Zomedica Corp. Common Shares,$0.39,0.0169,4.53%,382158921.00,United States,2017,9450040,,
