company,counts
SPY,167
TSLA,166
NIO,151
AMD,133
AAPL,114
DKNG,75
PLTR,74
ETF,73
PT,61
ACB,60
ZM,59
BABA,55
FB,54
BTC,51
BA,50
VIX,50
WKHS,48
SQ,48
LOL,47
BYND,47
NVDA,45
IDEX,44
SPAC,42
KEKW,40
AMZN,40
PFE,39
TO,38
MSFT,38
NKLA,36
GNUS,34
FSLY,34
SHLL,33
PTON,33
RSI,31
ROKU,31
PINS,31
CRSR,31
NQ,31
PLUG,30
WWR,30
SPAQ,30
HYLN,29
SNDL,29
JD,29
SNAP,29
RKT,28
ES,27
JKS,25
COVI,25
NNDM,25
MACD,25
GME,24
SE,23
IT,23
MA,23
SQQQ,22
KO,22
WSB,22
XD,22
FOMO,22
MARA,21
HEAR,21
CRM,21
CGC,20
IZEA,20
CBAT,20
SL,20
VWAP,20
VXX,19
APPL,19
INTC,19
SPCE,19
AAL,18
SPI,18
ON,18
AREC,18
NFLX,18
QQQ,18
UONE,18
BLNK,18
HD,18
ING,18
FDA,17
DIS,17
MO,17
OOOO,17
THE,17
TLRY,16
ADTX,16
YOU,16
LMNL,15
JMIA,15
USD,15
EXAS,15
IV,15
SOLO,15
XERS,15
DPW,14
GILD,14
GRAF,14
TE,14
APPS,14
LCA,14
PSTH,14
ARKK,13
ATVI,13
ED,13
MGNI,13
EMA,13
AESE,13
WMT,13
CEO,13
GM,13
FSR,13
BNGO,13
TGT,13
GE,13
NAK,13
ET,13
AND,13
SRNE,13
REIT,12
GUSH,12
LULU,12
GEVO,12
SBE,12
IMO,12
GRIL,12
SHOP,12
WORK,12
INO,12
LMAO,12
PR,12
SPX,12
TTD,11
ZNGA,11
CCL,11
WS,11
IN,11
DOCU,11
ELON,11
VVPR,11
UPS,11
KODK,11
OTC,11
CIIC,11
VA,11
BIGC,10
EOY,10
NG,10
OSTK,10
SUNW,10
XOM,10
IS,10
EOD,10
JPM,10
XPEV,10
IPOB,10
AT,10
NEE,10
AQ,10
QCOM,10
PIC,10
JE,10
HTZ,10
DPHC,10
TDOC,10
MARK,10
SO,9
SD,9
CH,9
DGLY,9
FL,9
BP,9
LETS,9
SBUX,9
WL,9
GLD,9
YVR,9
BAC,9
UVXY,9
TEVA,9
NTR,9
RIOT,9
KS,9
FUCK,9
IRA,9
VERY,9
PYPL,9
HEXO,9
BIG,9
NASD,9
NET,8
THIS,8
PA,8
VOO,8
MRNA,8
DM,8
GOOO,8
GBTC,8
CHGG,8
JEPI,8
TSM,8
PE,8
ETSY,8
VC,8
IQ,8
FYI,8
TNXP,8
GRNQ,8
PUT,8
ORCL,8
IBIO,8
INAQ,8
DO,8
AHT,8
TDA,8
MJ,8
ENPH,8
LLY,8
NTN,8
PENN,8
USA,8
LK,8
FEAC,7
KXIN,7
IF,7
THAT,7
RIP,7
PH,7
SMA,7
NOW,7
LYL,7
SP,7
REAL,7
LY,7
UK,7
UP,7
GREE,7
DECN,7
LUV,7
APXT,7
HR,7
UCIT,7
NIU,7
JWN,7
LGVW,7
FCEL,7
STOC,7
GO,7
RXT,7
BRO,7
THAN,7
YOLO,7
TWLO,7
REGN,7
TAP,7
ALL,7
TOL,7
ETH,7
ONCT,6
MONE,6
NYC,6
EU,6
WWE,6
PES,6
IGC,6
OF,6
SNOW,6
NAKD,6
KIRK,6
SPOT,6
BTO,6
ADBE,6
JP,6
FUBO,6
TTM,6
ZNH,6
MM,6
BKYI,6
UCO,6
TC,6
FEYE,6
VLDR,6
NICE,6
BB,6
ST,6
RIDE,6
MRVL,6
CVS,6
GOGO,6
WTF,6
DONA,6
LI,6
SAVE,6
HAS,6
ULTA,6
YOUR,6
BEAS,6
SHIP,6
LMT,6
ABBV,6
FDX,6
APHA,6
XTNT,6
EPS,6
MCD,6
ME,6
PRTS,6
HUSA,6
IRM,6
ION,6
LMFA,6
OXBR,6
MU,6
SRAC,6
COST,6
IEA,6
TB,6
TM,6
TLGT,6
HOME,5
AMC,5
ENG,5
DAMN,5
LOW,5
GOP,5
ICON,5
SBBP,5
BZ,5
BE,5
HAVE,5
BK,5
ICLN,5
SEDG,5
TS,5
OR,5
JAGX,5
SPWR,5
II,5
AVGO,5
GAIN,5
XIT,5
NCTY,5
TSX,5
HUGE,5
BUY,5
SPLK,5
BBY,5
NHOD,5
NXPI,5
OPTT,5
GOAT,5
OPK,5
GMHI,5
TRNE,5
WOW,5
AF,5
CALL,5
NY,5
DT,5
SSSS,5
HS,5
LMND,5
OO,5
ARE,5
DOMO,5
GOOD,5
ONLY,5
FUSE,5
FE,5
GOOG,5
IB,5
HA,5
UAL,5
HAHA,5
VE,5
KING,5
PIXY,5
PSV,5
SH,5
STAF,5
LL,5
MDGS,5
FIZZ,5
ERS,5
WYNN,5
BREA,5
FREE,5
CCXX,5
TRAD,5
FIRE,5
LPCN,5
DG,5
DEC,4
FRAN,4
FVRR,4
IBB,4
FORD,4
CFO,4
PECK,4
WEBU,4
GREA,4
SWBI,4
LOVE,4
DAY,4
OG,4
BTW,4
RS,4
PRES,4
PUTS,4
PSTV,4
GIX,4
LOGI,4
ASX,4
AKBA,4
ADMP,4
IDEN,4
NE,4
MR,4
TWTR,4
VGAC,4
SPDR,4
WEI,4
HIGH,4
NOK,4
BANK,4
MI,4
CRWD,4
DDOG,4
KOD,4
NOOO,4
NEWS,4
OKTA,4
ETTX,4
KCAC,4
WB,4
FNKO,4
AR,4
DS,4
HCAC,4
BOXL,4
AP,4
CVNA,4
TH,4
MDB,4
ARKG,4
ADS,4
PTSD,4
TEUM,4
CELH,4
GRWG,4
XOP,4
DNK,4
CMG,4
TCON,4
PHUN,4
RE,4
PL,4
SOAC,4
SOME,4
OXY,4
ARKF,4
GET,4
WW,4
CATB,4
MSOS,4
MKT,4
CAAS,4
LSV,4
WI,4
WFC,4
OI,4
BOOO,4
SCHD,4
RAMP,4
SNMP,4
EVER,4
IEP,4
AZN,4
TP,4
BIMI,4
BRQS,4
EW,4
OUT,4
MTC,4
USPS,4
HTBX,4
FOR,4
NOT,4
SEC,4
JNUG,4
USO,4
HK,4
WYY,4
ITS,4
NJ,4
DAL,4
LIT,4
OCO,4
XLNX,4
GP,4
EOW,4
RISK,4
GPU,4
VR,4
SHAK,4
PROF,4
IRS,4
IVR,4
ANY,4
JNJ,4
CNN,4
UI,4
PING,4
URI,4
LAZR,4
AL,4
APVO,4
OIL,4
PC,4
CHWY,3
XSPA,3
STON,3
FX,3
RBLX,3
QS,3
NNOX,3
TTCF,3
LONG,3
AGAI,3
FED,3
FPRX,3
SOL,3
SLV,3
AMED,3
TV,3
COD,3
KNOW,3
VRS,3
PDD,3
USKB,3
MAGA,3
MAXN,3
PS,3
NB,3
DEMZ,3
PLIN,3
CFII,3
HGSH,3
AMWL,3
LET,3
MKD,3
ZDGE,3
CO,3
OT,3
CLIS,3
SHIT,3
MOON,3
CASH,3
NKE,3
EA,3
ETON,3
INVE,3
MY,3
PST,3
FBI,3
OH,3
REGE,3
NERO,3
BUT,3
MORN,3
WTI,3
NYSE,3
NTB,3
CRIS,3
DID,3
YESS,3
OMG,3
TAN,3
YGYI,3
IDK,3
NCLH,3
LLC,3
SPTN,3
KR,3
YTD,3
GOLD,3
CRK,3
SEE,3
WE,3
LA,3
THCB,3
NTDO,3
DRIP,3
ABC,3
CAT,3
DOW,3
KB,3
OCT,3
FLOA,3
ICCA,3
WITH,3
GANG,3
MEMB,3
FINA,3
EDGA,3
SPG,3
GT,3
SSN,3
LOLO,3
OOO,3
YJ,3
STIL,3
NNMD,3
AAP,3
FCX,3
EMAN,3
CLSK,3
BUYI,3
PPSI,3
CA,3
BTE,3
GPRO,3
PATI,3
LLNW,3
NNVC,3
OOM,3
MPLN,3
TEC,3
HYRE,3
FTSE,3
NO,3
GDRX,3
IBM,3
TRUM,3
ARK,3
AKTS,3
RMG,3
NH,3
ROI,3
SFET,3
WATC,3
TUP,3
WATT,3
HHT,3
LE,3
IPOC,3
ABT,3
IL,3
MCDO,3
BILI,3
ND,3
RUN,3
POLA,3
NALD,3
CRBP,3
CME,3
FBIO,3
GIK,3
OK,3
LIKE,3
PLAY,3
ADT,3
FMCI,3
BMY,3
PAGS,3
KHRN,3
DOYU,3
NERV,3
REV,3
WHAT,3
XRP,3
PLL,3
MBOT,3
CIDM,3
UAVS,3
NT,3
SUPE,3
ATM,3
BTD,3
TF,3
HX,3
DRAF,3
IWM,3
GBPU,3
PRPL,3
IP,3
BBW,3
BNS,3
NRGU,3
LABU,3
BTU,3
RT,3
TED,3
MESO,3
CLSN,3
POSH,3
BITC,3
HTB,3
RMED,3
ALER,3
SPAK,3
ANYO,3
LT,3
AQB,3
MRO,2
YCBD,2
EDRY,2
IR,2
DTE,2
BRAD,2
KZIA,2
CY,2
INST,2
TINY,2
COCP,2
ZSAN,2
SW,2
EY,2
WAFU,2
MP,2
EARS,2
VP,2
SLGG,2
CHAR,2
DONE,2
YL,2
NOTH,2
WOUL,2
RUPT,2
SARS,2
AIRB,2
WHER,2
ACEA,2
ROCK,2
TACO,2
ARKQ,2
SELB,2
MOMO,2
MUHA,2
MGEN,2
WANT,2
SSS,2
USL,2
STRE,2
LOOK,2
KW,2
DCA,2
BOOM,2
XI,2
ARTL,2
SAYS,2
XE,2
SPXU,2
SPIK,2
VFV,2
USAC,2
NUSI,2
DANG,2
NETF,2
KOS,2
CD,2
DCF,2
QLGN,2
JETS,2
YA,2
HTZG,2
YEEE,2
VISL,2
CLDR,2
PIPE,2
AN,2
POTE,2
RTN,2
CLNY,2
NTIA,2
DDD,2
IBD,2
LAC,2
WU,2
MFST,2
EUA,2
REI,2
SF,2
COWN,2
ONE,2
MF,2
EXT,2
JH,2
IA,2
LONE,2
JAM,2
XX,2
AG,2
SMAR,2
FY,2
ASTC,2
TIA,2
VIAV,2
IIAD,2
PEN,2
HOP,2
STIM,2
ULUS,2
DON,2
AGE,2
ABAN,2
NPR,2
EOM,2
FEEL,2
VALE,2
MBA,2
MAKE,2
ACOR,2
CF,2
OPTI,2
YALL,2
ARKW,2
UUP,2
SCOR,2
YT,2
TMO,2
MORE,2
BO,2
WSJ,2
CPU,2
FCB,2
BROW,2
NIE,2
UIK,2
NA,2
NBA,2
TRIL,2
WORT,2
ROUN,2
PETQ,2
TYG,2
ADY,2
HLIS,2
ALRE,2
FLNT,2
FAMI,2
CCH,2
THEM,2
AAAA,2
DONT,2
MCAC,2
TR,2
SONN,2
POST,2
BABY,2
SHEE,2
NUMI,2
CSIQ,2
ALWA,2
ALOT,2
CBAK,2
YS,2
TODA,2
TTOO,2
MESS,2
TAKE,2
DOJ,2
MDLY,2
VZ,2
AACQ,2
CLEU,2
GERN,2
BEFO,2
AMCI,2
XLF,2
VXRT,2
ITRM,2
TY,2
CODX,2
EFR,2
THES,2
HODL,2
HUYA,2
HPQ,2
VBIV,2
AVGR,2
PDUF,2
HELL,2
GSAH,2
COTY,2
WOOO,2
HRB,2
GRMN,2
BU,2
DN,2
NGD,2
UGAZ,2
TMBR,2
BSE,2
PFIZ,2
FTSI,2
YFI,2
NYT,2
EURU,2
CDC,2
TX,2
STOR,2
SKYY,2
QCLN,2
LIVE,2
CAH,2
TES,2
REPO,2
OBV,2
WOAH,2
SPT,2
GUH,2
UPRO,2
VTIQ,2
HES,2
VXUS,2
SUS,2
NAIL,2
HATE,2
SFIX,2
BKNG,2
YOY,2
HOD,2
CSCO,2
DBX,2
LEAP,2
CGRO,2
INFO,2
SM,2
STPK,2
DUO,2
EEE,2
ENCE,2
AHHA,2
SMH,2
RTX,2
BOX,2
AGES,2
IQO,2
MING,2
SS,2
HBO,2
FD,2
CURL,2
BAT,2
CBD,2
LOOP,2
OS,2
AVYA,2
CL,2
FRX,2
ZOM,2
STIN,2
TWND,2
AEMD,2
LIST,2
YDAY,2
UAV,2
MFA,2
OL,2
CN,2
ROTH,2
KILL,2
HIT,2
ORGO,2
TANK,2
YYYY,2
HPR,2
FIT,2
SIMP,2
TATT,2
AIM,2
PEP,2
CEL,2
BAN,2
MMS,2
KNTD,2
CHIN,2
THRO,2
SGBX,2
NU,2
WNBA,2
DGNR,2
EHTH,2
NEW,2
TION,2
POSI,2
EXIT,2
PIN,2
GLTA,2
UPDA,2
VRM,2
HMMM,2
TQ,2
MVIS,2
YES,2
HERE,2
JM,2
FOX,2
RAD,2
SNRE,2
TDAC,2
HESI,2
TATE,2
WHY,2
WPG,2
IRME,2
KNDI,2
CNBC,2
COMF,2
MW,2
ALPP,2
AY,2
CTIC,2
DH,2
SEEL,2
BGI,2
LKQ,2
ASAN,2
ECL,2
AUPH,2
FIRS,2
NFL,2
RN,2
MOD,2
TOPS,2
NV,2
HF,2
RA,2
GLAD,2
HOLY,2
EX,2
BCTG,2
BBBY,2
KTOV,2
BYFC,2
UGH,2
WAI,2
NAT,2
TT,2
JR,2
GA,2
DSS,2
STO,2
NS,2
FUTU,2
DEAD,2
GL,2
NEVE,2
SR,2
NVCN,2
SNPR,2
BIDU,2
PROG,2
MTCH,2
INDI,2
ISIG,2
VIEW,2
SURE,2
WILL,2
CAD,2
AIKI,2
FLGT,2
TBLT,2
TELL,2
RYCE,2
DYNT,2
NOVN,2
OGEN,2
SGTM,2
IMMU,2
PEG,2
EYES,2
NCNA,2
VFF,2
NOPE,2
FUV,2
TOAS,2
NC,2
TW,2
RB,2
LVGO,2
AS,2
MOST,2
WERE,2
RDFN,2
WBTC,2
NGL,2
OGI,2
TSMC,2
CLVS,2
NEXT,2
FORG,2
ICO,2
ARRY,2
VIDU,2
PDF,2
EQ,2
GCI,1
LIN,1
HEWJ,1
LOT,1
ZQ,1
FV,1
WEEK,1
HALB,1
GONN,1
SI,1
EZ,1
BULL,1
EWJ,1
BZX,1
REML,1
UPCO,1
RZ,1
ESE,1
BF,1
DKIN,1
AI,1
BEPC,1
GRGW,1
EDTK,1
LMK,1
OPEN,1
AFTE,1
CLOS,1
BBI,1
GPS,1
CHYN,1
TILR,1
ICD,1
ATL,1
FISK,1
RES,1
STAG,1
NAZI,1
NIKE,1
QIAD,1
ONS,1
JFC,1
LUL,1
NDX,1
BOYS,1
SWIN,1
CIK,1
NVR,1
NOV,1
NXDA,1
ZUB,1
FG,1
PASS,1
QVK,1
UUUU,1
TRUU,1
TTV,1
VH,1
UTSI,1
AJ,1
SNBR,1
TFSA,1
ZEB,1
TMUS,1
NUYQ,1
